Month,Year,Revenues,COGS,Salaries and Wages,Rent,Marketing and Advertising,Utilities,Depreciation,Other Expenses,Total Expenses,Net Profit
January,2021,100000.0,59498.16047538945,25832.442640800422,15000,2456.069984217036,1030.461376917337,2000,1273.3551396716398,107090.48961699588,-7090.489616995881
February,2021,103000.0,63656.94294240885,25212.339110678276,15000,2785.1759613930135,1009.7672114006384,2000,1092.4272277627636,110756.65245364355,-7756.652453643546
March,2021,106090.0,64638.48949147087,25181.8249672071,15000,2199.6737821583597,1068.4233026512156,2000,1484.7923138822794,111573.20385736982,-5483.203857369823
April,2021,109272.7,65994.84715784469,25183.404509853433,15000,2514.2344384136118,1044.0152493739602,2000,1387.5664116805574,113124.06776716624,-3851.3677671662444
May,2021,112550.88100000001,65981.91239736874,25304.24224295954,15000,2592.4145688620424,1012.2038234844779,2000,1469.7494707820945,113360.5225034569,-809.6415034568927
June,2021,115927.40743,67961.25792203449,25524.75643163224,15000,2046.4504127199978,1049.517691011127,2000,1447.4136752138245,115029.39613261168,898.0112973883224
July,2021,119405.22965290002,69532.45268068256,25431.945018642116,15000,2607.5448519014385,1003.4388521115218,2000,1298.9499894055425,116874.33139274317,2530.8982601568423
August,2021,122987.38654248702,75593.83381281461,25291.22914019804,15000,2170.5241236872916,1090.9320402078781,2000,1460.9371175115584,122607.45623441937,379.9303080676473
September,2021,126677.00813876164,76518.56276987879,25611.85289472238,15000,7065.051592985279,1025.8779981600017,2000,1044.2462510259597,128265.59150677241,-1588.5833680107753
October,2021,130477.3183829245,79372.3411089487,25139.49386065204,15000,7948.8855372533335,1066.2522284353981,2000,1097.9914312095725,131624.96416649906,-1147.6457835745678
November,2021,154391.63793441223,89674.27295357431,25292.144648535217,15000,2965.6320330745593,1031.1711076089412,2000,1022.6136444552691,136985.8343872483,17405.80354716393
December,2021,158423.3870724446,98031.82065939534,25366.361843293693,15000,2808.397348116461,1052.006802117781,2000,1162.665165381632,145421.25181830488,13002.135254139721
January,2022,142576.08868461792,84830.15004510756,25832.442640800422,15000,2456.069984217036,1030.461376917337,2000,1273.3551396716398,132422.479186714,10153.609497903934
